ZAGROS POWER PLANT,,,,,,,,
GAS STATION LOG SHEET,,,,,,,,
CONFIRMED BY :,,,,,,,,
DATE,DESCRIPTION,UNIT,OT-1,SITE-1,OT-2,SITE-2,OT-3,SITE-3
1397/2/1,INLET GAS PRESS TO STATION,PSI,569.9,560,538,540,565.5,560
INLET GAS TEMP TO STATION,C°,14.4,14,13,14,14.35,15,
1397/2/2,INLET GAS PRESS TO STATION,PSI,-,507.6,529,540,507,510
INLET GAS TEMP TO STATION,C°,-,13,14,14,13.22,13,
1397/2/3,INLET GAS PRESS TO STATION,PSI,496,500,506,500,-,507.6
INLET GAS TEMP TO STATION,C°,13.4,13,13.77,13,-,13,
1397/2/4,INLET GAS PRESS TO STATION,PSI,476,475,458,460,476.6,470
INLET GAS TEMP TO STATION,C°,13.13,14,13.5,15,13.1,13,
1397/2/5,INLET GAS PRESS TO STATION,PSI,-,464.1,478,480,479,480
INLET GAS TEMP TO STATION,C°,-,15,13.6,14,13,16,
1397/2/6,INLET GAS PRESS TO STATION,PSI,-,510,496,490,516,510
INLET GAS TEMP TO STATION,C°,-,14,13.8,14,12.8,14,
1397/2/7,INLET GAS PRESS TO STATION,PSI,517,505,554,540,-,550
INLET GAS TEMP TO STATION,C°,13,14,14.2,14,-,14,
1397/2/8,INLET GAS PRESS TO STATION,PSI,575,560,620,600,527,520
INLET GAS TEMP TO STATION,C°,14,14,14.3,15,13,14,
1397/2/9,INLET GAS PRESS TO STATION,PSI,625,623,-,600,640,638.1
INLET GAS TEMP TO STATION,C°,13.14,14,-,14,14.35,15,
1397/2/10,INLET GAS PRESS TO STATION,PSI,660,640,644,630,659,640
INLET GAS TEMP TO STATION,C°,14,14,14.1,14,14,14,
1397/2/11,INLET GAS PRESS TO STATION,PSI,637.2,638.1,-,630,615,609
INLET GAS TEMP TO STATION,C°,14.06,14,-,14,13.5,15,
1397/2/12,INLET GAS PRESS TO STATION,PSI,595,600,597,595,-,590
INLET GAS TEMP TO STATION,C°,14.7,15,14.7,15.5,-,14,
1397/2/13,INLET GAS PRESS TO STATION,PSI,630,620,613,605,606,600
INLET GAS TEMP TO STATION,C°,14.5,14,14.1,14,14.2,15,
1397/2/14,INLET GAS PRESS TO STATION,PSI,623,605,623,605,621,615
INLET GAS TEMP TO STATION,C°,14.6,14,14.6,14,15,14,
1397/2/15,INLET GAS PRESS TO STATION,PSI,619.3,623.66,-,570,602,601
INLET GAS TEMP TO STATION,C°,14.3,15,-,13,21.3,22,
1397/2/16,INLET GAS PRESS TO STATION,PSI,631.5,620,-,573,621,605
INLET GAS TEMP TO STATION,C°,14.58,14,-,15,14.3,14,
1397/2/17,INLET GAS PRESS TO STATION,PSI,619,620,-,623.6,617,610
INLET GAS TEMP TO STATION,C°,14,14,-,14,14.87,15,
1397/2/18,INLET GAS PRESS TO STATION,PSI,-,609.1,613,605,612.8,605
INLET GAS TEMP TO STATION,C°,-,14,14.1,14,14.43,14,
1397/2/19,INLET GAS PRESS TO STATION,PSI,603.3,600,602,600,582,580
INLET GAS TEMP TO STATION,C°,14.43,14,13.31,14,14.5,13.5,
1397/2/20,INLET GAS PRESS TO STATION,PSI,-,580.1,509,510,576,570
INLET GAS TEMP TO STATION,C°,-,13,14,14,12.9,14,
1397/2/21,INLET GAS PRESS TO STATION,PSI,-,530,536,530,500,500
INLET GAS TEMP TO STATION,C°,-,14,12.9,14,14.3,13,
1397/2/22,INLET GAS PRESS TO STATION,PSI,602,600,690,665,-,696
INLET GAS TEMP TO STATION,C°,14,13,14.8,14,-,14,
,,,,,,,,
,,,,,,,,
1397/2/23,INLET GAS PRESS TO STATION,PSI,769,760,730,725,773.4,754
INLET GAS TEMP TO STATION,C°,15.2,14,12.9,14,14.78,14,
1397/2/24,INLET GAS PRESS TO STATION,PSI,793,780,803,780,-,760
INLET GAS TEMP TO STATION,C°,14.9,15,14,14,-,14,
1397/2/25,INLET GAS PRESS TO STATION,PSI,769,760,712,790,649,638
INLET GAS TEMP TO STATION,C°,15.2,15,15,16,13.9,14,
1397/2/26,INLET GAS PRESS TO STATION,PSI,714,696.1,-,700,653,652.6
INLET GAS TEMP TO STATION,C°,14.58,15.5,-,15,13.8,14,
1397/2/27,INLET GAS PRESS TO STATION,PSI,-,640,658,650,642,640
INLET GAS TEMP TO STATION,C°,-,14,14.5,14,11.98,12,
1397/2/28,INLET GAS PRESS TO STATION,PSI,645,638.1,658,660,671,660
INLET GAS TEMP TO STATION,C°,13.8,14,14,16,15,14,
1397/2/29,INLET GAS PRESS TO STATION,PSI,678,670,678,665,-,650
INLET GAS TEMP TO STATION,C°,15,16,14.5,14.5,-,14,
1397/2/30,INLET GAS PRESS TO STATION,PSI,692,680,711.8,700,692,680
INLET GAS TEMP TO STATION,C°,14.5,14,14.72,15,14.5,14,
1397/2/31,INLET GAS PRESS TO STATION,PSI,721,700,744.4,730,742.6,730
INLET GAS TEMP TO STATION,C°,15,15,15.24,16,15.01,16,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ZAGROS POWER PLANT,,,,,,,,
GAS STATION LOG SHEET,,,,,,,,
CONFIRMED BY :,,,,,,,,
DATE,DESCRIPTION,UNIT,OT-1,SITE-1,OT-2,SITE-2,OT-3,SITE-3
1397/5/1,INLET GAS PRESS TO STATION,PSI,729.6,720,728,720,731.8,725.1
INLET GAS TEMP TO STATION,C°,21.55,22,23.2,22,21.32,22,
1397/5/2,INLET GAS PRESS TO STATION,PSI,743,726.63,-,725.1,748,740
INLET GAS TEMP TO STATION,C°,20,21,-,22,21,23,
1397/5/3,INLET GAS PRESS TO STATION,PSI,753,740,745,720,-,740
INLET GAS TEMP TO STATION,C°,21.15,21,21.4,22,-,21,
1397/5/4,INLET GAS PRESS TO STATION,PSI,752,725,740,715,-,729.6
INLET GAS TEMP TO STATION,C°,21.4,22,21,21,-,23,
1397/5/5,INLET GAS PRESS TO STATION,PSI,752,739,774.7,754,755.2,754
INLET GAS TEMP TO STATION,C°,21.4,22,21.58,21,21.6,23,
1397/5/6,INLET GAS PRESS TO STATION,PSI,767.8,754.1,768,754,744,739.6
INLET GAS TEMP TO STATION,C°,21.6,23,21,21,22.1,22,
1397/5/7,INLET GAS PRESS TO STATION,PSI,755,750,773,754,766.5,754
INLET GAS TEMP TO STATION,C°,21,22,21.9,22,21.49,22,
1397/5/8,INLET GAS PRESS TO STATION,PSI,-,710,747.8,739,773,754
INLET GAS TEMP TO STATION,C°,-,21,21.5,22,21.7,22,
1397/5/9,INLET GAS PRESS TO STATION,PSI,726.6,719,737,725,-,725.18
INLET GAS TEMP TO STATION,C°,21.52,22,21.9,23,-,23,
1397/5/10,INLET GAS PRESS TO STATION,PSI,714.8,710.6,731,720,720,705
INLET GAS TEMP TO STATION,C°,22.01,23,21.8,22,21.7,22,
1397/5/11,INLET GAS PRESS TO STATION,PSI,-,710.6,716.6,710,717,710
INLET GAS TEMP TO STATION,C°,-,23,21.9,23,22.7,24,
1397/5/12,INLET GAS PRESS TO STATION,PSI,723,700,756.1,740,750,720
INLET GAS TEMP TO STATION,C°,21.9,22,22.4,22,22.3,22.5,
1397/5/13,INLET GAS PRESS TO STATION,PSI,756,740,763.5,750,725.3,720
INLET GAS TEMP TO STATION,C°,22,22,22.27,22,22.33,23,
1397/5/14,INLET GAS PRESS TO STATION,PSI,770.8,760,768.2,754,740,720
INLET GAS TEMP TO STATION,C°,22.7,24,22.1,23,22,22,
1397/5/15,INLET GAS PRESS TO STATION,PSI,753.9,740,799,780,792,790
INLET GAS TEMP TO STATION,C°,22.25,22.5,22.4,22,22,24,
1397/5/16,INLET GAS PRESS TO STATION,PSI,776.9,780,764,760,796.4,790
INLET GAS TEMP TO STATION,C°,22.3,23,22.6,23,22.36,22,
1397/5/17,INLET GAS PRESS TO STATION,PSI,-,754,749,745,754,750
INLET GAS TEMP TO STATION,C°,-,21,22.2,23,22.8,23,
1397/5/18,INLET GAS PRESS TO STATION,PSI,739,730,730,720,734,725
INLET GAS TEMP TO STATION,C°,22.6,24,22.5,24,22.4,22,
1397/5/19,INLET GAS PRESS TO STATION,PSI,739,730,751,730,758,740
INLET GAS TEMP TO STATION,C°,22.1,23,22.4,22.5,23.1,24,
1397/5/20,INLET GAS PRESS TO STATION,PSI,770,754,738,740,764,754
INLET GAS TEMP TO STATION,C°,22.74,23,22.9,24,22.6,23,
1397/5/21,INLET GAS PRESS TO STATION,PSI,728.5,725.1,759,739,732,735
INLET GAS TEMP TO STATION,C°,22.91,24,22,23,20.3,22,
1397/5/22,INLET GAS PRESS TO STATION,PSI,683,688,721.4,720,710,700
INLET GAS TEMP TO STATION,C°,19.63,21,22.82,24,22.4,22,
,,,,,,,,
,,,,,,,,
1397/5/23,INLET GAS PRESS TO STATION,PSI,-,640,723,717.9,726.6,710
INLET GAS TEMP TO STATION,C°,-,22,23.4,24,22.91,23,
1397/5/24,INLET GAS PRESS TO STATION,PSI,746,745,807,780,-,725
INLET GAS TEMP TO STATION,C°,24.2,24,23,23,-,24,
1397/5/25,INLET GAS PRESS TO STATION,PSI,754.3,755,-,739.6,721,725
INLET GAS TEMP TO STATION,C°,23.03,24,-,23,22.8,24,
1397/5/26,INLET GAS PRESS TO STATION,PSI,773.4,765,-,754,780,765
INLET GAS TEMP TO STATION,C°,23.55,25,-,23,23,23.5,
1397/5/27,INLET GAS PRESS TO STATION,PSI,768,760,766,760,768.7,760
INLET GAS TEMP TO STATION,C°,23,24,23.03,23,23.08,24,
1397/5/28,INLET GAS PRESS TO STATION,PSI,741,725,721,710,738,730
INLET GAS TEMP TO STATION,C°,23,23,22.8,23,22.8,23,
1397/5/29,INLET GAS PRESS TO STATION,PSI,741,738,-,730,733.9,730
INLET GAS TEMP TO STATION,C°,24.1,23.5,-,25,23.5,25,
1397/5/30,INLET GAS PRESS TO STATION,PSI,736,720,-,725,739.6,715
INLET GAS TEMP TO STATION,C°,23,23,-,24,23.11,23,
1397/5/31,INLET GAS PRESS TO STATION,PSI,753.9,740,779.1,765,779,770
INLET GAS TEMP TO STATION,C°,23.26,24,23.5,25,23,26,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
